date,dtemp
2010-06-01,68.888885
2010-06-02,73.125
2010-06-03,72.176468
2010-06-04,71.735291
2010-06-05,74.388885
2010-06-06,64.702126
2010-06-07,61.25
2010-06-08,59.85294
2010-06-09,53.444443
2010-06-10,62.289474
2010-06-11,65.117645
2010-06-12,63.040817
2010-06-13,63.060001
2010-06-14,64.438599
2010-06-15,63.81818
2010-06-16,62.9375
2010-06-17,63.53846
2010-06-18,70.78125
2010-06-19,75.71875
2010-06-20,76.166664
2010-06-21,73.53125
2010-06-22,68.794121
2010-06-23,72.159088
2010-06-24,76.052635
2010-06-25,71.75
2010-06-26,68.84375
2010-06-27,72.75
2010-06-28,76.714287
2010-06-29,69.78125
2010-06-30,61.40625
2010-07-01,61.25
2010-07-02,66.28125
2010-07-03,72.34375
2010-07-04,75.78125
2010-07-05,79.96875
2010-07-06,85.65625
2010-07-07,84.53125
2010-07-08,83.34375
2010-07-09,81.71875
2010-07-10,74.463417
2010-07-11,77.485718
2010-07-12,80.15625
2010-07-13,74.195656
2010-07-14,74.275002
2010-07-15,78.235291
2010-07-16,78.882355
2010-07-17,76.285713
2010-07-18,74.294121
2010-07-19,75.875
2010-07-20,73.75
2010-07-21,74.540543
2010-07-22,73.15625
2010-07-23,68.022224
2010-07-24,77.297874
2010-07-25,74.441177
2010-07-26,71.90625
2010-07-27,74.709679
2010-07-28,77.0625
2010-07-29,75.90625
2010-07-30,68.09375
2010-07-31,64.0625
2010-08-01,69.65625
2010-08-02,74.84375
2010-08-03,77.121216
2010-08-04,81.71875
2010-08-05,77.37838
2010-08-06,71.625
2010-08-07,67.59375
2010-08-08,72.65625
2010-08-09,78.852943
2010-08-10,76.897438
2010-08-11,76.15625
2010-08-12,72.058823
2010-08-13,72.75
2010-08-14,72.6875
2010-08-15,68.777779
2010-08-16,73.380951
2010-08-17,72.65625
2010-08-18,72.375
2010-08-19,73.294121
2010-08-20,69.15625
2010-08-21,66.34375
2010-08-22,68.288887
2010-08-23,64
2010-08-24,67.09375
2010-08-25,67.738098
2010-08-26,68.46875
2010-08-27,63.78125
2010-08-28,65.71875
2010-08-29,72.19355
2010-08-30,75.09375
2010-08-31,79.15625
2010-09-01,78.235291
2010-09-02,79.96875
2010-09-03,77.9375
2010-09-04,67.78125
2010-09-05,60.65625
2010-09-06,63.9375
2010-09-07,74.875
2010-09-08,66.75
2010-09-09,60.849998
2010-09-10,59.485714
2010-09-11,59.228573
2010-09-12,61.125
2010-09-13,62.771427
2010-09-14,58.232559
2010-09-15,55.515152
2010-09-16,58.179485
2010-09-17,58.046513
2010-09-18,60.15625
2010-09-19,61.270271
2010-09-20,57.5
2010-09-21,58.53125
2010-09-22,68.611115
2010-09-23,65.65625
2010-09-24,75.15625
2010-09-25,69.78125
2010-09-26,60.875
2010-09-27,59.469387
2010-09-28,70.541664
2010-09-29,66.63636
2010-09-30,64.245285
2010-10-01,58.803921
2010-10-02,53.090908
2010-10-03,50.375
2010-10-04,51.35294
2010-10-05,53.694443
2010-10-06,53.706898
2010-10-07,55.209301
2010-10-08,59.875
2010-10-09,55.78125
2010-10-10,50.6875
2010-10-11,56.09375
2010-10-12,51.21875
2010-10-13,45.944443
2010-10-14,46
2010-10-15,47.761906
2010-10-16,47.4375
2010-10-17,48.5625
2010-10-18,46.625
2010-10-19,41.21875
2010-10-20,47.25
2010-10-21,47.088234
2010-10-22,39.125
2010-10-23,45.342857
2010-10-24,44.5
2010-10-25,51.891891
2010-10-26,61.770832
2010-10-27,64.037735
2010-10-28,57.058823
2010-10-29,45.60606
2010-10-30,45.727272
2010-10-31,42.694443
2010-11-01,37.71875
2010-11-02,39.25
2010-11-03,38.939392
2010-11-04,42.829269
2010-11-05,43.387756
2010-11-06,39.235294
2010-11-07,37.472221
2010-11-08,34.622952
2010-11-09,39.32653
2010-11-10,41.84375
2010-11-11,39.645161
2010-11-12,39.375
2010-11-13,40.5625
2010-11-14,44.3125
2010-11-15,47.820515
2010-11-16,47.48
2010-11-17,50.780487
2010-11-18,43.35294
2010-11-19,35.59375
2010-11-20,39.96875
2010-11-21,32.125
2010-11-22,47.37838
2010-11-23,52.088234
2010-11-24,37.542858
2010-11-25,29.058823
2010-11-26,36.472221
2010-11-27,33.594593
2010-11-28,30.558823
2010-11-29,35.21875
2010-11-30,40.219513
2010-12-01,48.270832
2010-12-02,33.9375
2010-12-03,32.65625
2010-12-04,30.4375
2010-12-05,27.588236
2010-12-06,25.944445
2010-12-07,26.82353
2010-12-08,22.861111
2010-12-09,16.125
2010-12-10,18.15625
2010-12-11,31.40625
2010-12-12,37.069767
2010-12-13,32.942307
2010-12-14,16.16279
2010-12-15,15.9375
2010-12-16,22.857143
2010-12-17,22.53125
2010-12-18,25.67742
2010-12-19,19.270269
2010-12-20,23.04878
2010-12-21,25.882353
2010-12-22,27.69697
2010-12-23,27.31579
2010-12-24,25.32353
2010-12-25,20.351351
2010-12-26,17.5
2010-12-27,17.943396
2010-12-28,25.685715
2010-12-29,30.973684
2010-12-30,27.21875
2010-12-31,35.777779
2011-01-01,42.75
2011-01-02,38.416668
2011-01-03,26.21875
2011-01-04,25.75
2011-01-05,26.96875
2011-01-06,21.96875
2011-01-07,25.647888
2011-01-08,23.897959
2011-01-09,23.888889
2011-01-10,21.558823
2011-01-11,19.674999
2011-01-12,20.482759
2011-01-13,19.40625
2011-01-14,13.742857
2011-01-15,14.842105
2011-01-16,22.75
2011-01-17,9.1764708
2011-01-18,21.289856
2011-01-19,27.186441
2011-01-20,20.307692
2011-01-21,19.454546
2011-01-22,11.055555
2011-01-23,5.7727275
2011-01-24,-2.7428572
2011-01-25,9.6829271
2011-01-26,24.96875
2011-01-27,28.6875
2011-01-28,24.742857
2011-01-29,27.820513
2011-01-30,24.615385
2011-01-31,15.5
2011-02-01,12.508474
2011-02-02,19.257143
2011-02-03,16.90625
2011-02-04,17.060606
2011-02-05,27.169231
2011-02-06,32.209301
2011-02-07,32.459461
2011-02-08,24.81579
2011-02-09,16.875
2011-02-10,15.1875
2011-02-11,10.53125
2011-02-12,26.052631
2011-02-13,28.9375
2011-02-14,40.40625
2011-02-15,17.59375
2011-02-16,25.84375
2011-02-17,37.625
2011-02-18,47.96875
2011-02-19,25.782608
2011-02-20,19
2011-02-21,18.533333
2011-02-22,13.78125
2011-02-23,15.9375
2011-02-24,25.15625
2011-02-25,30.89855
2011-02-26,27.657143
2011-02-27,27.829268
2011-02-28,35.775002
2011-03-01,27.363636
2011-03-02,29.027779
2011-03-03,14.96875
2011-03-04,25
2011-03-05,42.411766
2011-03-06,40.479168
2011-03-07,25.611111
2011-03-08,21.59375
2011-03-09,27.21875
2011-03-10,38.469387
2011-03-11,45.684212
2011-03-12,38.9375
2011-03-13,39.617645
2011-03-14,34.5
2011-03-15,35.96875
2011-03-16,40.081635
2011-03-17,47.96875
2011-03-18,53.25
2011-03-19,38.578949
2011-03-20,34.875
2011-03-21,36.450001
2011-03-22,38.657143
2011-03-23,29.470589
2011-03-24,31.314285
2011-03-25,29.75
2011-03-26,27.125
2011-03-27,28.34375
2011-03-28,32.34375
2011-03-29,35.03125
2011-03-30,42.40625
2011-03-31,42.6875
2011-04-01,36.036366
2011-04-02,44.09375
2011-04-03,45.03125
2011-04-04,44.682926
2011-04-05,42.390244
2011-04-06,39.84375
2011-04-07,41.375
2011-04-08,42.40625
2011-04-09,48.3125
2011-04-10,53.46875
2011-04-11,63.756756
2011-04-12,54.9375
2011-04-13,46.942856
2011-04-14,51
2011-04-15,42.0625
2011-04-16,42.285713
2011-04-17,47.474998
2011-04-18,43.861111
2011-04-19,41.5
2011-04-20,46.345455
2011-04-21,41.756756
2011-04-22,42.78125
2011-04-23,44.938774
2011-04-24,55.9375
2011-04-25,52.799999
2011-04-26,64.521736
2011-04-27,70.37838
2011-04-28,67.204079
2011-04-29,51.90625
2011-04-30,53.34375
2011-05-01,56.71875
2011-05-02,56.3125
2011-05-03,59.57143
2011-05-04,48.930233
2011-05-05,49.03125
2011-05-06,55.90625
2011-05-07,57.484848
2011-05-08,55.8125
2011-05-09,56.666668
2011-05-10,58
2011-05-11,61.1875
2011-05-12,63.0625
2011-05-13,59.1875
2011-05-14,60.029411
2011-05-15,55.272728
2011-05-16,53.676472
2011-05-17,56.792454
2011-05-18,61.853657
2011-05-19,63.709091
2011-05-20,62.489796
2011-05-21,61.653061
2011-05-22,61.371429
2011-05-23,59.57143
2011-05-24,68.588234
2011-05-25,65.46875
2011-05-26,74.783783
2011-05-27,72.21212
2011-05-28,71.86364
2011-05-29,76.147057
2011-05-30,77.78125
2011-05-31,76.066666
2011-06-01,78.914284
2011-06-02,60.4375
2011-06-03,61.1875
2011-06-04,62.96875
2011-06-05,61.84375
2011-06-06,69.71875
2011-06-07,74.375
2011-06-08,76.045456
2011-06-09,74.352943
2011-06-10,70.117645
2011-06-11,60.733334
2011-06-12,62.375
2011-06-13,61.823528
2011-06-14,59
2011-06-15,65.84375
2011-06-16,71.1875
2011-06-17,66.681816
2011-06-18,71.361115
2011-06-19,66.90625
2011-06-20,67.6875
2011-06-21,71.032257
2011-06-22,66.163933
2011-06-23,67.425529
2011-06-24,66.37838
2011-06-25,67.195656
2011-06-26,68.486488
2011-06-27,72.235291
2011-06-28,73.157898
2011-06-29,66.431816
2011-06-30,67.457146
2011-07-01,68.09375
2011-07-02,72.542854
2011-07-03,70.537041
2011-07-04,74.342857
2011-07-05,74.40625
2011-07-06,73.972221
2011-07-07,73.90625
2011-07-08,70.809525
2011-07-09,72.216217
2011-07-10,73.84375
2011-07-11,79.96875
2011-07-12,81.03125
2011-07-13,72.5
2011-07-14,69.75
2011-07-15,71.75
2011-07-16,74.3125
2011-07-17,78.6875
2011-07-18,75.342857
2011-07-19,75.36364
2011-07-20,78.181816
2011-07-21,86.90625
2011-07-22,85.5
2011-07-23,80.361115
2011-07-24,77.78125
2011-07-25,67.723404
2011-07-26,70.179489
2011-07-27,72.3125
2011-07-28,74.272728
2011-07-29,76.560974
2011-07-30,77.171425
2011-07-31,75.78125
2011-08-01,77.911766
2011-08-02,75
2011-08-03,70.029411
2011-08-04,73.37838
2011-08-05,77.0625
2011-08-06,72.88636
2011-08-07,76.902435
2011-08-08,74.414635
2011-08-09,70.926826
2011-08-10,72.75
2011-08-11,67.6875
2011-08-12,68.967743
2011-08-13,69.8125
2011-08-14,69.866669
2011-08-15,65.169228
2011-08-16,65.955559
2011-08-17,71.4375
2011-08-18,73.794121
2011-08-19,70.454544
2011-08-20,69.25
2011-08-21,72.023254
2011-08-22,66.07692
2011-08-23,65.625
2011-08-24,69.65625
2011-08-25,71.0625
2011-08-26,71.90625
2011-08-27,71.275002
2011-08-28,65.46154
2011-08-29,63.53125
2011-08-30,65.6875
2011-08-31,68.8125
2011-09-01,69.371429
2011-09-02,70.5
2011-09-03,71.969696
2011-09-04,74.094337
2011-09-05,67.69841
2011-09-06,62.583332
2011-09-07,61.522388
2011-09-08,65.15686
2011-09-09,68.275002
2011-09-10,65.125
2011-09-11,63.083332
2011-09-12,67.86364
2011-09-13,70.864868
2011-09-14,68.411766
2011-09-15,55.945946
2011-09-16,51.03125
2011-09-17,50.71875
2011-09-18,51.844444
2011-09-19,52.756096
2011-09-20,59.061226
2011-09-21,60.830189
2011-09-22,69.320755
2011-09-23,66.177422
2011-09-24,69.408165
2011-09-25,66.227272
2011-09-26,67.568184
2011-09-27,69.820511
2011-09-28,67.780487
2011-09-29,64.770836
2011-09-30,61.888889
2011-10-01,51.08889
2011-10-02,53.200001
2011-10-03,54.976189
2011-10-04,56.200001
2011-10-05,55.64706
2011-10-06,49.40625
2011-10-07,51.71875
2011-10-08,58.8125
2011-10-09,63
2011-10-10,65.71875
2011-10-11,61.96875
2011-10-12,58.875
2011-10-13,58.404255
2011-10-14,64.96875
2011-10-15,56.794117
2011-10-16,57.9375
2011-10-17,55.303032
2011-10-18,54.03125
2011-10-19,55.860466
2011-10-20,61.027027
2011-10-21,54.25
2011-10-22,51.303032
2011-10-23,49.5
2011-10-24,48.026318
2011-10-25,46.171429
2011-10-26,44.5
2011-10-27,36.129631
2011-10-28,35.75
2011-10-29,32.860001
2011-10-30,36.864864
2011-10-31,37.25
2011-11-01,38.421051
2011-11-02,42.484848
2011-11-03,45.90625
2011-11-04,42.617645
2011-11-05,34.84375
2011-11-06,37.636364
2011-11-07,43.21875
2011-11-08,51.5625
2011-11-09,50.477272
2011-11-10,52.11628
2011-11-11,39.916668
2011-11-12,42.3125
2011-11-13,49.96875
2011-11-14,53.375
2011-11-15,53.625
2011-11-16,47.145832
2011-11-17,40.15625
2011-11-18,34.361111
2011-11-19,41.65625
2011-11-20,52.848484
2011-11-21,37.705883
2011-11-22,32.128204
2011-11-23,35.188679
2011-11-24,36.599998
2011-11-25,39.40625
2011-11-26,44.71875
2011-11-27,47.46875
2011-11-28,54.375
2011-11-29,56.688889
2011-11-30,48
2011-12-01,35.25
2011-12-02,34.0625
2011-12-03,33.03125
2011-12-04,43.1875
2011-12-05,48.28125
2011-12-06,48.488888
2011-12-07,37.107143
2011-12-08,33.325581
2011-12-09,35.258064
2011-12-10,32.285713
2011-12-11,27.1875
2011-12-12,29.125
2011-12-13,31.625
2011-12-14,41.3125
2011-12-15,45.9375
2011-12-16,40.9375
2011-12-17,30.125
2011-12-18,18.53125
2011-12-19,32.333332
2011-12-20,33.696968
2011-12-21,42.700001
2011-12-22,45.5
2011-12-23,37.666668
2011-12-24,22.088236
2011-12-25,29.875
2011-12-26,35.205883
2011-12-27,35.545456
2011-12-28,33.666668
2011-12-29,21.5625
2011-12-30,27.875
2011-12-31,35.53125
2012-01-01,42.549999
2012-01-02,34.342106
2012-01-03,17.351351
2012-01-04,13.65625
2012-01-05,26.179487
2012-01-06,33.84375
2012-01-07,38.40625
2012-01-08,33.8125
2012-01-09,29.4375
2012-01-10,35.46875
2012-01-11,31.69697
2012-01-12,34.069443
2012-01-13,32.912281
2012-01-14,21.394737
2012-01-15,6.5
2012-01-16,17.432432
2012-01-17,34
2012-01-18,26.9375
2012-01-19,20.926828
2012-01-20,21.842106
2012-01-21,14.309524
2012-01-22,15.647058
2012-01-23,35.927273
2012-01-24,40.236843
2012-01-25,33.205883
2012-01-26,31.145161
2012-01-27,36.979168
2012-01-28,38.060608
2012-01-29,34.09375
2012-01-30,29.421053
2012-01-31,38.416668
2012-02-01,46.764706
2012-02-02,33.575001
2012-02-03,29.694445
2012-02-04,33.171429
2012-02-05,24.75
2012-02-06,32.588234
2012-02-07,36.15625
2012-02-08,25.375
2012-02-09,31.969696
2012-02-10,31.0625
2012-02-11,29.093023
2012-02-12,15.30303
2012-02-13,25.324324
2012-02-14,31.4375
2012-02-15,36.971428
2012-02-16,33.022728
2012-02-17,38.294117
2012-02-18,33.822224
2012-02-19,31.25
2012-02-20,29.4375
2012-02-21,31.6875
2012-02-22,45
2012-02-23,40.5
2012-02-24,34.509434
2012-02-25,33.615383
2012-02-26,27.0625
2012-02-27,34.71875
2012-02-28,35.4375
2012-02-29,30.423077
2012-03-01,32.402779
2012-03-02,32.863636
2012-03-03,39.585365
2012-03-04,32.5625
2012-03-05,22.764706
2012-03-06,26.75
2012-03-07,46.1875
2012-03-08,56.176472
2012-03-09,35.341465
2012-03-10,29.96875
2012-03-11,42.5
2012-03-12,52.8125
2012-03-13,58.625
2012-03-14,50.909092
2012-03-15,44.666668
2012-03-16,46.128204
2012-03-17,50.833332
2012-03-18,54.416668
2012-03-19,62.375
2012-03-20,64.793106
2012-03-21,63.256409
2012-03-22,65.393936
2012-03-23,62.96875
2012-03-24,50.6875
2012-03-25,46.674999
2012-03-26,42.549999
2012-03-27,35.3125
2012-03-28,47.18182
2012-03-29,42.628571
2012-03-30,41.0625
2012-03-31,40.35294
2012-04-01,42.102566
2012-04-02,43.540539
2012-04-03,44.90625
2012-04-04,46.60606
2012-04-05,39.303032
2012-04-06,42.1875
2012-04-07,45.03125
2012-04-08,47.1875
2012-04-09,46.21875
2012-04-10,47.8125
2012-04-11,43.333332
2012-04-12,47
2012-04-13,49.625
2012-04-14,55.34375
2012-04-15,62.46875
2012-04-16,70.605263
2012-04-17,58.6875
2012-04-18,45.375
2012-04-19,55.625
2012-04-20,64.71875
2012-04-21,56.377777
2012-04-22,40.511627
2012-04-23,46.07143
2012-04-24,45.243244
2012-04-25,45.42857
2012-04-26,47.636364
2012-04-27,41.235294
2012-04-28,41.59375
2012-04-29,44.90625
2012-04-30,48.84375
2012-05-01,51.063831
2012-05-02,53.666668
2012-05-03,54.977272
2012-05-04,62.125
2012-05-05,57.675674
2012-05-06,56
2012-05-07,58.484848
2012-05-08,54.476189
2012-05-09,61.595238
2012-05-10,51.64706
2012-05-11,54.0625
2012-05-12,62.454544
2012-05-13,66.90625
2012-05-14,62.324326
2012-05-15,62.409092
2012-05-16,65.560974
2012-05-17,55.84375
2012-05-18,58.1875
2012-05-19,65.34375
2012-05-20,70.65625
2012-05-21,64.775002
2012-05-22,66.508774
2012-05-23,68.431816
2012-05-24,70.394737
2012-05-25,69.75
2012-05-26,73.421051
2012-05-27,71.34375
2012-05-28,74.53125
2012-05-29,75.425529
2012-05-30,70.138885
2012-05-31,65.03125
2012-06-01,64.03125
2012-06-02,58.387756
2012-06-03,57.474575
2012-06-04,54.790699
2012-06-05,56.333332
2012-06-06,57.292683
2012-06-07,60.757576
2012-06-08,61.939999
2012-06-09,64.371429
2012-06-10,72.1875
2012-06-11,72.0625
2012-06-12,65.446808
2012-06-13,67.026314
2012-06-14,66
2012-06-15,67.40625
2012-06-16,70.1875
2012-06-17,68.088234
2012-06-18,64
2012-06-19,69.5625
2012-06-20,81.6875
2012-06-21,82.1875
2012-06-22,77.90625
2012-06-23,70.571426
2012-06-24,71.484848
2012-06-25,65.428574
2012-06-26,61.78125
2012-06-27,68.59375
2012-06-28,74.375
2012-06-29,77.90625
2012-06-30,78.0625
2012-07-01,77.852943
2012-07-02,74
2012-07-03,75.65625
2012-07-04,79
2012-07-05,74.757576
2012-07-06,77.4375
2012-07-07,76.3125
2012-07-08,75.147057
2012-07-09,70.90625
2012-07-10,69.75
2012-07-11,74.65625
2012-07-12,79.875
2012-07-13,79.4375
2012-07-14,76.736839
2012-07-15,74.511108
2012-07-16,76.720932
2012-07-17,82.764709
2012-07-18,77.400002
