date,dtemp
2012-07-19,71.71875
2012-07-20,67.4375
2012-07-21,68.833336
2012-07-22,75.59375
2012-07-23,73.775002
2012-07-24,74.657898
2012-07-25,71.3125
2012-07-26,73.647057
2012-07-27,72.54348
2012-07-28,71.0625
2012-07-29,70.128204
2012-07-30,72.882355
2012-07-31,72.457146
2012-08-01,73.405403
2012-08-02,74.285713
2012-08-03,79.71875
2012-08-04,81.40625
2012-08-05,77.391304
2012-08-06,71.303032
2012-08-07,70.21875
2012-08-08,76.25
2012-08-09,78
2012-08-10,71.729164
2012-08-11,73.170212
2012-08-12,73.125
2012-08-13,71.289474
2012-08-14,69.96875
2012-08-15,72
2012-08-16,72.457146
2012-08-17,68.63636
2012-08-18,67.090912
2012-08-19,63.375
2012-08-20,63.619049
2012-08-21,67.060608
2012-08-22,68.666664
2012-08-23,72.21875
2012-08-24,72.28125
2012-08-25,73.264709
2012-08-26,74.96875
2012-08-27,73.097565
2012-08-28,72.400002
2012-08-29,64.909088
2012-08-30,66.96875
2012-08-31,73.9375
2012-09-01,74.375
2012-09-02,67.852943
2012-09-03,68.625
2012-09-04,72.921051
2012-09-05,71.512192
2012-09-06,67.254906
2012-09-07,74.75
2012-09-08,69.175003
2012-09-09,62.75
2012-09-10,57.25
2012-09-11,56.34375
2012-09-12,63.333332
2012-09-13,68.03125
2012-09-14,69
2012-09-15,60.882355
2012-09-16,57.28125
2012-09-17,62
2012-09-18,66.873016
2012-09-19,56.470589
2012-09-20,51.25
2012-09-21,62.4375
2012-09-22,62.857143
2012-09-23,55.0625
2012-09-24,51.0625
2012-09-25,58.3125
2012-09-26,62.42857
2012-09-27,58.190475
2012-09-28,51.320755
2012-09-29,54.872726
2012-09-30,55.204544
2012-10-01,57.305557
2012-10-02,58.36842
2012-10-03,62.629631
2012-10-04,63.015385
2012-10-05,62.829269
2012-10-06,57.142857
2012-10-07,48.625
2012-10-08,47
2012-10-09,47.317074
2012-10-10,52.955555
2012-10-11,46.96875
2012-10-12,44.57143
2012-10-13,41.125
2012-10-14,54.162163
2012-10-15,60.636364
2012-10-16,46.28125
2012-10-17,42.820515
2012-10-18,50.974998
2012-10-19,58.809525
2012-10-20,59.041668
2012-10-21,53.15625
2012-10-22,55.375
2012-10-23,49.71875
2012-10-24,51.076923
2012-10-25,55.609756
2012-10-26,58.939392
2012-10-27,58.027027
2012-10-28,54.75
2012-10-29,56.676472
2012-10-30,59.5
2012-10-31,47.685715
2012-11-01,45.5
2012-11-02,44.075001
2012-11-03,40.84375
2012-11-04,39.0625
2012-11-05,35.375
2012-11-06,30.03125
2012-11-07,31.305555
2012-11-08,37.5625
2012-11-09,39.875
2012-11-10,45.65625
2012-11-11,53.875
2012-11-12,58.8125
2012-11-13,42.599998
2012-11-14,35.4375
2012-11-15,31.59375
2012-11-16,30.294117
2012-11-17,32.53125
2012-11-18,31.828571
2012-11-19,32
2012-11-20,34
2012-11-21,36.53125
2012-11-22,36.625
2012-11-23,45.75
2012-11-24,35.375
2012-11-25,32.029411
2012-11-26,35.1875
2012-11-27,31.425531
2012-11-28,31.34375
2012-11-29,36.540539
2012-11-30,26.205128
2012-12-01,26.210526
2012-12-02,42.692307
2012-12-03,43.540539
2012-12-04,45.390244
2012-12-05,41.972973
2012-12-06,26.8125
2012-12-07,33.394737
2012-12-08,39.52174
2012-12-09,39.666668
2012-12-10,43.644444
2012-12-11,36.171429
2012-12-12,28.290323
2012-12-13,30.65625
2012-12-14,35.59375
2012-12-15,31.75
2012-12-16,30.771429
2012-12-17,35.214287
2012-12-18,40.418182
2012-12-19,38.828571
2012-12-20,34.205883
2012-12-21,42.209301
2012-12-22,31.470589
2012-12-23,31.647058
2012-12-24,31.30303
2012-12-25,27.477272
2012-12-26,22.638298
2012-12-27,28
2012-12-28,27.545454
2012-12-29,26.169491
2012-12-30,22.052631
2012-12-31,27.294117
2013-01-01,26.32353
2013-01-02,15.5625
2013-01-03,7
2013-01-04,28.645161
2013-01-05,31.09375
2013-01-06,31.027779
2013-01-07,28.174999
2013-01-08,23.34375
2013-01-09,30.4375
2013-01-10,35.90625
2013-01-11,31.820513
2013-01-12,39.084747
2013-01-13,41.78846
2013-01-14,41.628571
2013-01-15,32.25
2013-01-16,29.236111
2013-01-17,29.911764
2013-01-18,17.875
2013-01-19,33.96875
2013-01-20,34.25
2013-01-21,21.375
2013-01-22,14.22449
2013-01-23,5
2013-01-24,5.78125
2013-01-25,11.342105
2013-01-26,12.410256
2013-01-27,15.90625
2013-01-28,24.083334
2013-01-29,30.345455
2013-01-30,47.936169
2013-01-31,37.48077
2013-02-01,22.179487
2013-02-02,19.28125
2013-02-03,22.088236
2013-02-04,20.65
2013-02-05,22.65625
2013-02-06,26.34375
2013-02-07,18.65625
2013-02-08,23.306122
2013-02-09,19.153847
2013-02-10,11.875
2013-02-11,32.891304
2013-02-12,35.950001
2013-02-13,33.35294
2013-02-14,31.75
2013-02-15,38.323528
2013-02-16,28.942858
2013-02-17,19.21875
2013-02-18,17.5
2013-02-19,31.157894
2013-02-20,27.685715
2013-02-21,20.6
2013-02-22,27.131578
2013-02-23,34.651161
2013-02-24,33.777779
2013-02-25,32.9375
2013-02-26,35.59375
2013-02-27,34.816666
2013-02-28,37.388889
2013-03-01,35.023254
2013-03-02,30.085714
2013-03-03,25.666666
2013-03-04,28.049999
2013-03-05,32.53125
2013-03-06,35.09375
2013-03-07,33.292683
2013-03-08,31.893618
2013-03-09,34.34375
2013-03-10,38.3125
2013-03-11,43.277779
2013-03-12,47.43182
2013-03-13,37.15625
2013-03-14,26.6875
2013-03-15,30.785715
2013-03-16,28.59375
2013-03-17,26.8125
2013-03-18,27.049999
2013-03-19,30.352942
2013-03-20,27.625
2013-03-21,25.21875
2013-03-22,27.617647
2013-03-23,33.21212
2013-03-24,35.3125
2013-03-25,36.21875
2013-03-26,38.28125
2013-03-27,40.484848
2013-03-28,41.289474
2013-03-29,42.6875
2013-03-30,42.03125
2013-03-31,42.514286
2013-04-01,40.080002
2013-04-02,29.188679
2013-04-03,32.35294
2013-04-04,41.15625
2013-04-05,42.96875
2013-04-06,36.0625
2013-04-07,45.5
2013-04-08,50.78788
2013-04-09,54.909092
2013-04-10,49.30909
2013-04-11,38.375
2013-04-12,35.627117
2013-04-13,41.973682
2013-04-14,40.8125
2013-04-15,45.5625
2013-04-16,53.666668
2013-04-17,52.34375
2013-04-18,52.441177
2013-04-19,60.317074
2013-04-20,44.342857
2013-04-21,39.71875
2013-04-22,45.46875
2013-04-23,42.75
2013-04-24,54.81818
2013-04-25,46.735294
2013-04-26,46.5
2013-04-27,49.8125
2013-04-28,57.53125
2013-04-29,55.5625
2013-04-30,60.25
2013-05-01,62.15625
2013-05-02,65.5625
2013-05-03,61.40625
2013-05-04,62.96875
2013-05-05,60.59375
2013-05-06,60.40625
2013-05-07,67.28125
2013-05-08,63.617645
2013-05-09,61.272728
2013-05-10,66.030304
2013-05-11,62.288887
2013-05-12,51.9375
2013-05-13,43.875
2013-05-14,46.5
2013-05-15,51.342857
2013-05-16,64.46875
2013-05-17,58.125
2013-05-18,59.5625
2013-05-19,56.659092
2013-05-20,65.947365
2013-05-21,70.434784
2013-05-22,68.666664
2013-05-23,68.853661
2013-05-24,51.240002
2013-05-25,44.736843
2013-05-26,49.21875
2013-05-27,57.15625
2013-05-28,57.941177
2013-05-29,64.19149
2013-05-30,72.305557
2013-05-31,78.6875
2013-06-01,79.696968
2013-06-02,75.833336
2013-06-03,63.558823
2013-06-04,59.75
2013-06-05,62.9375
2013-06-06,62.028572
2013-06-07,56.574467
2013-06-08,62.205883
2013-06-09,66.058823
2013-06-10,61.457142
2013-06-11,63
2013-06-12,64.3125
2013-06-13,56.707317
2013-06-14,64
2013-06-15,66.53125
2013-06-16,63.96875
2013-06-17,67.833336
2013-06-18,59.972221
2013-06-19,61.40625
2013-06-20,65.4375
2013-06-21,71.032257
2013-06-22,74.8125
2013-06-23,79.21212
2013-06-24,77
2013-06-25,75.074997
2013-06-26,74.888885
2013-06-27,75.823532
2013-06-28,72.818184
2013-06-29,73.400002
2013-06-30,73
2013-07-01,71.296295
2013-07-02,74.658539
2013-07-03,79.5
2013-07-04,81.40625
2013-07-05,81.5625
2013-07-06,79.75
2013-07-07,78.17778
2013-07-08,77.052635
2013-07-09,75.163269
2013-07-10,77.25
2013-07-11,75.558823
2013-07-12,73.303032
2013-07-13,73.297295
2013-07-14,79.513512
2013-07-15,82.53125
2013-07-16,81.40625
2013-07-17,83.78125
2013-07-18,84.8125
2013-07-19,85.393936
2013-07-20,77.46875
2013-07-21,74
2013-07-22,73.914284
2013-07-23,74.306122
2013-07-24,69.657143
2013-07-25,63.59375
2013-07-26,67.28125
2013-07-27,68.731705
2013-07-28,70.369568
2013-07-29,71.081078
2013-07-30,68.0625
2013-07-31,70.3125
2013-08-01,68.829269
2013-08-02,70.833336
2013-08-03,70.6875
2013-08-04,66.794121
2013-08-05,65.34375
2013-08-06,66.757576
2013-08-07,71.060608
2013-08-08,76.138885
2013-08-09,74.18367
2013-08-10,69.5
2013-08-11,66.40625
2013-08-12,70.5625
2013-08-13,67.595741
2013-08-14,62.28125
2013-08-15,63.59375
2013-08-16,65.6875
2013-08-17,66.647057
2013-08-18,66.15625
2013-08-19,69.57576
2013-08-20,71.21875
2013-08-21,73.3125
2013-08-22,74.181816
2013-08-23,69.294121
2013-08-24,63.848484
2013-08-25,67.181816
2013-08-26,69.771431
2013-08-27,73.095238
2013-08-28,71.82222
2013-08-29,72.5
2013-08-30,73.974998
2013-08-31,73.38298
2013-09-01,75.090912
2013-09-02,73.130432
2013-09-03,67.138885
2013-09-04,68.36364
2013-09-05,63.625
2013-09-06,56.21212
2013-09-07,61.18182
2013-09-08,63.771427
2013-09-09,58.15625
2013-09-10,69.619049
2013-09-11,79.472221
2013-09-12,71.942307
2013-09-13,61.772728
2013-09-14,55.447369
2013-09-15,56.75
2013-09-16,55.028572
2013-09-17,50.121212
2013-09-18,51.880951
2013-09-19,59.34375
2013-09-20,62.882355
2013-09-21,65.849998
2013-09-22,57.727272
2013-09-23,50.78125
2013-09-24,52.9375
2013-09-25,56.125
2013-09-26,55.971428
2013-09-27,52.416668
2013-09-28,53.66
2013-09-29,55.115383
2013-09-30,58.529411
2013-10-01,60.125
2013-10-02,63.275002
2013-10-03,59.9375
2013-10-04,59.104168
2013-10-05,58.973682
2013-10-06,57.391304
2013-10-07,64.620003
2013-10-08,54.3125
2013-10-09,46.603775
2013-10-10,48.674419
2013-10-11,56.21212
2013-10-12,56.117645
2013-10-13,58.81818
2013-10-14,57.75
2013-10-15,61.523811
2013-10-16,58.84375
2013-10-17,61.916668
2013-10-18,55.256409
2013-10-19,53
2013-10-20,50.666668
2013-10-21,54
2013-10-22,49.264706
2013-10-23,43.4375
2013-10-24,42.60606
2013-10-25,41.21875
2013-10-26,43.59375
2013-10-27,44
2013-10-28,41.90625
2013-10-29,36.40625
2013-10-30,40.5
2013-10-31,48.557693
2013-11-01,62.222221
2013-11-02,47.060608
2013-11-03,36.299999
2013-11-04,31.0625
2013-11-05,40.96875
2013-11-06,52.34375
2013-11-07,49.277779
2013-11-08,38.657894
2013-11-09,37.09375
2013-11-10,44.39394
2013-11-11,43.5
2013-11-12,31.948717
2013-11-13,28.21875
2013-11-14,37.1875
2013-11-15,41.75
2013-11-16,47.71875
2013-11-17,52.652172
2013-11-18,56.297298
2013-11-19,35.71875
2013-11-20,28.612904
2013-11-21,32.5625
2013-11-22,42.465115
2013-11-23,33.439999
2013-11-24,19.84375
2013-11-25,24.09375
2013-11-26,30.784313
2013-11-27,35.684212
2013-11-28,24.852942
2013-11-29,24.15625
2013-11-30,23.375
2013-12-01,32.875
2013-12-02,34.125
2013-12-03,33.371429
2013-12-04,30.625
2013-12-05,45.92857
2013-12-06,39.846153
2013-12-07,32.333332
2013-12-08,28.382353
2013-12-09,30.736841
2013-12-10,29.234043
2013-12-11,25.538462
2013-12-12,18.564102
2013-12-13,22.761906
2013-12-14,10.063829
2013-12-15,21.85965
2013-12-16,17.90909
2013-12-17,5.6296296
2013-12-18,18.75
2013-12-19,29.903225
2013-12-20,37.9375
2013-12-21,43.736843
2013-12-22,36.416668
2013-12-23,39.666668
2013-12-24,25.941177
2013-12-25,15.5625
2013-12-26,26.352942
2013-12-27,28.71875
2013-12-28,32.75
2013-12-29,34.347828
2013-12-30,25.692308
2013-12-31,16.945946
2014-01-01,17.882353
2014-01-02,3.1285715
2014-01-03,-2.3658535
2014-01-04,8.75
2014-01-05,24.666666
2014-01-06,38.431374
2014-01-07,7.09375
2014-01-08,11.545455
2014-01-09,17.28125
2014-01-10,26.638298
2014-01-11,47.212765
2014-01-12,39.085712
2014-01-13,38.53125
2014-01-14,42.727272
2014-01-15,36.5625
2014-01-16,30
2014-01-17,27.25
2014-01-18,27.261906
2014-01-19,26.916666
2014-01-20,29.777779
2014-01-21,7.4193549
2014-01-22,1.1875
2014-01-23,7
2014-01-24,10.34375
2014-01-25,18.682926
2014-01-26,14.441176
2014-01-27,24.292683
2014-01-28,10.59375
2014-01-29,10.34375
2014-01-30,16.40625
2014-01-31,27.03125
2014-02-01,33.558823
2014-02-02,37.484848
2014-02-03,29.820513
2014-02-04,24.8125
2014-02-05,23.810345
2014-02-06,14.705882
2014-02-07,13.03125
2014-02-08,12.3125
2014-02-09,19.44186
2014-02-10,17.542856
2014-02-11,12.46875
2014-02-12,10.69697
2014-02-13,21.872341
2014-02-14,27.764706
2014-02-15,28.621622
2014-02-16,19.1875
2014-02-17,13.0625
2014-02-18,20.853659
2014-02-19,26.982456
2014-02-20,36.523811
2014-02-21,36.57143
2014-02-22,37.809525
2014-02-23,38.625
2014-02-24,25.222221
2014-02-25,19.285715
2014-02-26,15.625
2014-02-27,15.666667
2014-02-28,10.028571
2014-03-01,19.75
2014-03-02,25.529411
2014-03-03,12.40625
2014-03-04,13.96875
2014-03-05,19.67647
2014-03-06,14.0625
2014-03-07,20
2014-03-08,31.151516
2014-03-09,29.181818
2014-03-10,35.09375
2014-03-11,42.65625
2014-03-12,29.245613
2014-03-13,15.021276
2014-03-14,27.375
2014-03-15,39.35294
2014-03-16,22.53125
2014-03-17,18.8125
2014-03-18,26.125
2014-03-19,33.599998
2014-03-20,37.477272
2014-03-21,33.151516
2014-03-22,36.21212
2014-03-23,29.09375
2014-03-24,21.53125
2014-03-25,26.1875
2014-03-26,26.96875
2014-03-27,30.545454
2014-03-28,40.156864
2014-03-29,42.195652
2014-03-30,37.372547
2014-03-31,36.945946
2014-04-01,40.125
2014-04-02,44.939392
2014-04-03,41.5625
2014-04-04,41.264706
2014-04-05,39.57143
2014-04-06,41.625
2014-04-07,44.333332
2014-04-08,48.657894
2014-04-09,44.4375
2014-04-10,49.03125
2014-04-11,51.375
2014-04-12,46.688889
2014-04-13,62.058823
2014-04-14,70.125
2014-04-15,44.935482
2014-04-16,32.696968
2014-04-17,39.59375
2014-04-18,41.78125
2014-04-19,47.837837
2014-04-20,49.40625
2014-04-21,57.40625
2014-04-22,57.878788
2014-04-23,46.048782
2014-04-24,47
2014-04-25,50
2014-04-26,46.849998
2014-04-27,46.875
2014-04-28,51.5
2014-04-29,48.081081
2014-04-30,43.948719
2014-05-01,54.976746
2014-05-02,52.848484
2014-05-03,54.5
2014-05-04,49.529411
2014-05-05,52.96875
2014-05-06,52.290321
2014-05-07,52.9375
2014-05-08,59.53125
2014-05-09,60.311111
2014-05-10,69.171425
2014-05-11,63.709679
2014-05-12,69.78125
2014-05-13,65.53125
2014-05-14,63.444443
2014-05-15,67.303574
2014-05-16,65.238098
2014-05-17,52.135136
2014-05-18,53.272728
2014-05-19,55.625
2014-05-20,60.4375
2014-05-21,64.34375
2014-05-22,61.361702
2014-05-23,59.302326
2014-05-24,59.153847
2014-05-25,64.333336
2014-05-26,69.65625
2014-05-27,73.875
2014-05-28,56.454544
2014-05-29,59.090908
2014-05-30,60.944443
2014-05-31,59.545456
2014-06-01,64.9375
2014-06-02,71.875
2014-06-03,71.931816
2014-06-04,67.783783
2014-06-05,64.84375
2014-06-06,64.625
2014-06-07,69.3125
2014-06-08,72.0625
2014-06-09,66.400002
2014-06-10,69.295456
2014-06-11,63.042553
2014-06-12,63.581394
2014-06-13,67.666664
2014-06-14,62.14706
2014-06-15,64.34375
2014-06-16,70.36364
2014-06-17,77.942856
2014-06-18,72.692307
2014-06-19,72.46875
2014-06-20,64.9375
2014-06-21,64.875
2014-06-22,67.75
2014-06-23,72.03125
2014-06-24,72.4375
2014-06-25,73.25
2014-06-26,71.703705
2014-06-27,71.727272
2014-06-28,72.545456
2014-06-29,76.3125
2014-06-30,76.03125
2014-07-01,80.14286
2014-07-02,75.933334
2014-07-03,73.916664
2014-07-04,68.512192
2014-07-05,69.21875
2014-07-06,72.5
2014-07-07,75
2014-07-08,77.307693
2014-07-09,72.214287
2014-07-10,69.09375
2014-07-11,69.09375
2014-07-12,72.928574
2014-07-13,74.181816
2014-07-14,75.021278
2014-07-15,74.710526
2014-07-16,71.388885
2014-07-17,66.96875
2014-07-18,68.21875
2014-07-19,69.121216
2014-07-20,71.21875
2014-07-21,74.3125
2014-07-22,78.6875
2014-07-23,77.820511
2014-07-24,69.864868
2014-07-25,68.75
2014-07-26,71.65625
2014-07-27,72.480003
2014-07-28,67.682541
2014-07-29,65.9375
2014-07-30,68.09375
2014-07-31,68.36364
2014-08-01,72.0625
2014-08-02,71.973686
2014-08-03,70.888885
2014-08-04,72.909088
2014-08-05,71.119049
2014-08-06,71.625
2014-08-07,66.025642
2014-08-08,67.46875
2014-08-09,70.40625
2014-08-10,71.3125
2014-08-11,70.897438
2014-08-12,71.371429
2014-08-13,68.666664
2014-08-14,64.058823
2014-08-15,61.176472
2014-08-16,65
2014-08-17,67.058823
2014-08-18,65.84375
2014-08-19,63.648647
2014-08-20,71.571426
2014-08-21,70.545456
2014-08-22,65.91304
2014-08-23,66.828575
2014-08-24,66.0625
2014-08-25,70.757576
2014-08-26,73.333336
2014-08-27,74.441177
2014-08-28,66.90625
2014-08-29,64.875
2014-08-30,69.333336
2014-08-31,73.53125
2014-09-01,75.739128
2014-09-02,77.21212
2014-09-03,70.153847
2014-09-04,71.4375
2014-09-05,77.3125
2014-09-06,74.14286
2014-09-07,66.852943
2014-09-08,65.21875
